date,offset,size
2018-01-01,77,4440360
2018-01-02,4440437,4653654
2018-01-03,9094091,3914705
2018-01-04,13008796,3904830
2018-01-05,16913626,4196678
2018-01-06,21110304,4673965
2018-01-07,25784269,4626216
2018-01-08,30410485,4651149
2018-01-09,35061634,4659067
2018-01-10,39720701,5320967
2018-01-11,45041668,5372846
2018-01-12,50414514,6102396
2018-01-13,56516910,5951122
2018-01-14,62468032,5741662
2018-01-15,68209694,5271096
2018-01-16,73480790,5199356
2018-01-17,78680146,3920000
2018-01-18,82600146,5681665
2018-01-19,88281811,6094981
2018-01-20,94376792,6733311
2018-01-21,101110103,6385497
2018-01-22,107495600,5834647
2018-01-23,113330247,5765103
2018-01-24,119095350,5917343
2018-01-25,125012693,5802533
2018-01-26,130815226,5644541
2018-01-27,136459767,4627546
2018-01-28,141087313,4662778
2018-01-29,145750091,4802793
2018-01-30,150552884,5230296
2018-01-31,155783180,5330536
2018-02-01,161113716,5795595
2018-02-02,166909311,5414545
2018-02-03,172323856,5489950
2018-02-04,177813806,5484446
2018-02-05,183298252,5371156
2018-02-06,188669408,6729077
2018-02-07,195398485,8219860
2018-02-08,203618345,9424023
2018-02-09,213042368,12763965
2018-02-10,225806333,11100514
2018-02-11,236906847,10709484
2018-02-12,247616331,9682313
2018-02-13,257298644,9657018
2018-02-14,266955662,9626663
2018-02-15,276582325,13637403
2018-02-16,290219728,17776764
2018-02-17,307996492,18462959
2018-02-18,326459451,20
2018-02-19,326459471,20
2018-02-20,326459491,20
2018-02-21,326459511,18248711
2018-02-22,344708222,17827669
2018-02-23,362535891,18949127
2018-02-24,381485018,23763345
2018-02-25,405248363,24269648
2018-02-26,429518011,24390365
2018-02-27,453908376,26457390
2018-02-28,480365766,26015415
2018-03-01,506381181,26806705
2018-03-02,533187886,27019585
2018-03-03,560207471,29767963
2018-03-04,589975434,29391977
2018-03-05,619367411,28888684
2018-03-06,648256095,33918327
2018-03-07,682174422,36868815
2018-03-08,719043237,36554595
2018-03-09,755597832,40718558
2018-03-10,796316390,46701734
2018-03-11,843018124,47622848
2018-03-12,890640972,50753386
2018-03-13,941394358,48594498
2018-03-14,989988856,47015140
2018-03-15,1037003996,54679494
2018-03-16,1091683490,56562261
2018-03-17,1148245751,56640958
2018-03-18,1204886709,56977802
2018-03-19,1261864511,55846075
2018-03-20,1317710586,56967514
2018-03-21,1374678100,51590489
2018-03-22,1426268589,52552957
2018-03-23,1478821546,60700870
2018-03-24,1539522416,65198962
2018-03-25,1604721378,65381752
2018-03-26,1670103130,65623818
2018-03-27,1735726948,67129920
2018-03-28,1802856868,71009985
2018-03-29,1873866853,73558932
2018-03-30,1947425785,73205494
2018-03-31,2020631279,72655024
2018-04-01,2093286303,72721133
2018-04-02,2166007436,69311189
2018-04-03,2235318625,63094784
2018-04-04,2298413409,60843924
2018-04-05,2359257333,60423752
2018-04-06,2419681085,59218849
2018-04-07,2478899934,59221838
2018-04-08,2538121772,59438152
2018-04-09,2597559924,59039222
2018-04-10,2656599146,61223627
2018-04-11,2717822773,62555916
2018-04-12,2780378689,64714068
2018-04-13,2845092757,69794246
2018-04-14,2914887003,67968142
2018-04-15,2982855145,61969444
2018-04-16,3044824589,61442381
2018-04-17,3106266970,62307761
2018-04-18,3168574731,65106285
2018-04-19,3233681016,65242294
2018-04-20,3298923310,64893179
2018-04-21,3363816489,64462217
2018-04-22,3428278706,65675695
2018-04-23,3493954401,66701834
2018-04-24,3560656235,65898798
2018-04-25,3626555033,68924735
2018-04-26,3695479768,70898748
2018-04-27,3766378516,71093356
2018-04-28,3837471872,70151176
2018-04-29,3907623048,70546760
2018-04-30,3978169808,70595456
2018-05-01,4048765264,70310737
2018-05-02,4119076001,70138720
2018-05-03,4189214721,70366070
2018-05-04,4259580791,65878968
2018-05-05,4325459759,70188285
2018-05-06,4395648044,70881595
2018-05-07,4466529639,71757011
2018-05-08,4538286650,76582697
2018-05-09,4614869347,77460701
2018-05-10,4692330048,55475669
2018-05-11,4747805717,64115188
2018-05-12,4811920905,72329953
2018-05-13,4884250858,71817194
2018-05-14,4956068052,70057991
2018-05-15,5026126043,67049403
2018-05-16,5093175446,66905318
2018-05-17,5160080764,67057719
2018-05-18,5227138483,70551758
2018-05-19,5297690241,71902893
2018-05-20,5369593134,69322353
2018-05-21,5438915487,68162920
2018-05-22,5507078407,69275258
2018-05-23,5576353665,69741918
2018-05-24,5646095583,72674502
2018-05-25,5718770085,73998413
2018-05-26,5792768498,72314376
2018-05-27,5865082874,71438869
2018-05-28,5936521743,70812682
2018-05-29,6007334425,69256721
2018-05-30,6076591146,70513238
2018-05-31,6147104384,69443392
2018-06-01,6216547776,72896168
2018-06-02,6289443944,73393187
2018-06-03,6362837131,72956547
2018-06-04,6435793678,74790996
2018-06-05,6510584674,77025403
2018-06-06,6587610077,77138155
2018-06-07,6664748232,75458349
2018-06-08,6740206581,74511724
2018-06-09,6814718305,75084476
2018-06-10,6889802781,75362033
2018-06-11,6965164814,75451363
2018-06-12,7040616177,75679647
2018-06-13,7116295824,76095187
2018-06-14,7192391011,75886528
2018-06-15,7268277539,76355842
2018-06-16,7344633381,77674181
2018-06-17,7422307562,77238680
2018-06-18,7499546242,76461619
2018-06-19,7576007861,76261125
2018-06-20,7652268986,75509280
2018-06-21,7727778266,74786967
2018-06-22,7802565233,74715462
2018-06-23,7877280695,74579641
2018-06-24,7951860336,73859946
2018-06-25,8025720282,73027252
2018-06-26,8098747534,73341615
2018-06-27,8172089149,73106892
2018-06-28,8245196041,72799212
2018-06-29,8317995253,72015765
2018-06-30,8390011018,70098633
2018-07-01,8460109651,69178197
2018-07-02,8529287848,68640914
2018-07-03,8597928762,68984314
2018-07-04,8666913076,68125012
2018-07-05,8735038088,67220720
2018-07-06,8802258808,64938979
2018-07-07,8867197787,64057870
2018-07-08,8931255657,64131811
2018-07-09,8995387468,64086529
2018-07-10,9059473997,63976608
2018-07-11,9123450605,62594242
2018-07-12,9186044847,59941416
2018-07-13,9245986263,59043537
2018-07-14,9305029800,60649077
2018-07-15,9365678877,59727888
2018-07-16,9425406765,59342422
2018-07-17,9484749187,59062730
2018-07-18,9543811917,59486792
2018-07-19,9603298709,62189324
2018-07-20,9665488033,61970405
2018-07-21,9727458438,60657435
2018-07-22,9788115873,60895528
2018-07-23,9849011401,60300878
2018-07-24,9909312279,58269155
2018-07-25,9967581434,57815175
2018-07-26,10025396609,57631071
2018-07-27,10083027680,57637798
2018-07-28,10140665478,57743749
2018-07-29,10198409227,57085292
2018-07-30,10255494519,56038884
2018-07-31,10311533403,56690214
2018-08-01,10368223617,57628319
2018-08-02,10425851936,57967949
2018-08-03,10483819885,57169594
2018-08-04,10540989479,55755746
2018-08-05,10596745225,53953283
2018-08-06,10650698508,55374307
2018-08-07,10706072815,55494875
2018-08-08,10761567690,56470647
2018-08-09,10818038337,57977582
2018-08-10,10876015919,59116948
2018-08-11,10935132867,59851075
2018-08-12,10994983942,59986227
2018-08-13,11054970169,60043924
2018-08-14,11115014093,59419079
2018-08-15,11174433172,60557035
2018-08-16,11234990207,58978704
2018-08-17,11293968911,58505433
2018-08-18,11352474344,56895481
2018-08-19,11409369825,56947982
2018-08-20,11466317807,54054388
2018-08-21,11520372195,50773707
2018-08-22,11571145902,49533035
2018-08-23,11620678937,49458455
2018-08-24,11670137392,47633780
2018-08-25,11717771172,46576331
2018-08-26,11764347503,46498646
2018-08-27,11810846149,45687718
2018-08-28,11856533867,46236237
2018-08-29,11902770104,55496467
2018-08-30,11958266571,59523437
2018-08-31,12017790008,64634938
2018-09-01,12082424946,64447164
2018-09-02,12146872110,64155771
2018-09-03,12211027881,63695521
2018-09-04,12274723402,62745457
2018-09-05,12337468859,62488452
2018-09-06,12399957311,59536908
2018-09-07,12459494219,59074417
2018-09-08,12518568636,57694735
2018-09-09,12576263371,58957268
2018-09-10,12635220639,61701768
2018-09-11,12696922407,66771923
2018-09-12,12763694330,66026295
2018-09-13,12829720625,59518219
2018-09-14,12889238844,59573831
2018-09-15,12948812675,59631114
2018-09-16,13008443789,59665292
2018-09-17,13068109081,58495400
2018-09-18,13126604481,58426562
2018-09-19,13185031043,58953731
2018-09-20,13243984774,59550545
2018-09-21,13303535319,59068188
2018-09-22,13362603507,59071046
2018-09-23,13421674553,59438528
2018-09-24,13481113081,60536144
2018-09-25,13541649225,60609023
2018-09-26,13602258248,60049564
2018-09-27,13662307812,60584434
2018-09-28,13722892246,60401706
2018-09-29,13783293952,60412572
2018-09-30,13843706524,60474974
2018-10-01,13904181498,60077556
2018-10-02,13964259054,58260909
2018-10-03,14022519963,58286039
2018-10-04,14080806002,57824063
2018-10-05,14138630065,56513867
2018-10-06,14195143932,57056801
2018-10-07,14252200733,56354692
2018-10-08,14308555425,56042181
2018-10-09,14364597606,52133371
2018-10-10,14416730977,52698794
2018-10-11,14469429771,52500589
2018-10-12,14521930360,52117443
2018-10-13,14574047803,51746805
2018-10-14,14625794608,52099996
2018-10-15,14677894604,51874390
2018-10-16,14729768994,52427445
2018-10-17,14782196439,63960829
2018-10-18,14846157268,69902415
2018-10-19,14916059683,71468843
2018-10-20,14987528526,71085498
2018-10-21,15058614024,70666970
2018-10-22,15129280994,70174316
2018-10-23,15199455310,70360999
2018-10-24,15269816309,70404628
2018-10-25,15340220937,70310488
2018-10-26,15410531425,69940404
2018-10-27,15480471829,70265421
2018-10-28,15550737250,69999557
2018-10-29,15620736807,70391921
2018-10-30,15691128728,70073986
2018-10-31,15761202714,69929135
2018-11-01,15831131849,68488385
2018-11-02,15899620234,68296943
2018-11-03,15967917177,67816041
2018-11-04,16035733218,66933498
2018-11-05,16102666716,65825569
2018-11-06,16168492285,64557544
2018-11-07,16233049829,62805487
2018-11-08,16295855316,62374875
2018-11-09,16358230191,62522093
2018-11-10,16420752284,63432816
2018-11-11,16484185100,64005477
2018-11-12,16548190577,63977045
2018-11-13,16612167622,65687282
2018-11-14,16677854904,64577035
2018-11-15,16742431939,64898872
2018-11-16,16807330811,64088448
2018-11-17,16871419259,64300795
2018-11-18,16935720054,63081768
2018-11-19,16998801822,62129855
2018-11-20,17060931677,61811434
2018-11-21,17122743111,62692721
2018-11-22,17185435832,62168811
2018-11-23,17247604643,61889756
2018-11-24,17309494399,61558225
2018-11-25,17371052624,61535750
2018-11-26,17432588374,50223447
2018-11-27,17482811821,46555874
2018-11-28,17529367695,47558221
2018-11-29,17576925916,47002083
2018-11-30,17623927999,46831036
2018-12-01,17670759035,45686095
2018-12-02,17716445130,45777942
2018-12-03,17762223072,43935959
2018-12-04,17806159031,41292507
2018-12-05,17847451538,40689071
2018-12-06,17888140609,40094125
2018-12-07,17928234734,45915285
2018-12-08,17974150019,45691583
2018-12-09,18019841602,44524679
2018-12-10,18064366281,45072774
2018-12-11,18109439055,45554377
2018-12-12,18154993432,45062826
2018-12-13,18200056258,45832267
2018-12-14,18245888525,46774178
2018-12-15,18292662703,46632043
2018-12-16,18339294746,46574020
2018-12-17,18385868766,46443030
2018-12-18,18432311796,46835484
2018-12-19,18479147280,46729626
2018-12-20,18525876906,46849103
2018-12-21,18572726009,46765643
2018-12-22,18619491652,45996022
2018-12-23,18665487674,46041737
2018-12-24,18711529411,45978920
2018-12-25,18757508331,46276804
2018-12-26,18803785135,46305225
2018-12-27,18850090360,45522649
2018-12-28,18895613009,44290768
2018-12-29,18939903777,44656344
2018-12-30,18984560121,44125511
2018-12-31,19028685632,44849765
2019-01-01,19073535397,44021148
2019-01-02,19117556545,44333489
2019-01-03,19161890034,44043988
2019-01-04,19205934022,44506490
2019-01-05,19250440512,43919223
2019-01-06,19294359735,42951670
2019-01-07,19337311405,43435745
2019-01-08,19380747150,43245500
2019-01-09,19423992650,41919824
2019-01-10,19465912474,42752636
2019-01-11,19508665110,42449977
2019-01-12,19551115087,42550413
2019-01-13,19593665500,41494694
2019-01-14,19635160194,41781437
2019-01-15,19676941631,42268938
2019-01-16,19719210569,41455253
2019-01-17,19760665822,41210746
2019-01-18,19801876568,41147369
2019-01-19,19843023937,41495657
2019-01-20,19884519594,40887055
2019-01-21,19925406649,40000472
2019-01-22,19965407121,39667680
2019-01-23,20005074801,39551526
2019-01-24,20044626327,39023349
2019-01-25,20083649676,37611634
2019-01-26,20121261310,38719308
2019-01-27,20159980618,38534985
2019-01-28,20198515603,35242772
2019-01-29,20233758375,30152126
2019-01-30,20263910501,29042694
2019-01-31,20292953195,28610080
2019-02-01,20321563275,32320537
2019-02-02,20353883812,39515792
2019-02-03,20393399604,36819129
2019-02-04,20430218733,38751824
2019-02-05,20468970557,42315307
2019-02-06,20511285864,42257420
2019-02-07,20553543284,41631291
2019-02-08,20595174575,42713952
2019-02-09,20637888527,41036412
2019-02-10,20678924939,39439674
2019-02-11,20718364613,39857319
2019-02-12,20758221932,39180102
2019-02-13,20797402034,37779887
2019-02-14,20835181921,38371465
2019-02-15,20873553386,38319062
2019-02-16,20911872448,37873254
2019-02-17,20949745702,38091928
2019-02-18,20987837630,39038503
2019-02-19,21026876133,39103652
2019-02-20,21065979785,37838653
2019-02-21,21103818438,36394023
2019-02-22,21140212461,35453643
2019-02-23,21175666104,34697070
2019-02-24,21210363174,34645912
2019-02-25,21245009086,34639485
2019-02-26,21279648571,37279293
2019-02-27,21316927864,38021783
2019-02-28,21354949647,38631938
2019-03-01,21393581585,38510006
2019-03-02,21432091591,38336639
2019-03-03,21470428230,38666706
2019-03-04,21509094936,39056615
2019-03-05,21548151551,38206960
2019-03-06,21586358511,37662717
2019-03-07,21624021228,38444937
2019-03-08,21662466165,40144792
2019-03-09,21702610957,40094954
2019-03-10,21742705911,40452985
2019-03-11,21783158896,39482141
2019-03-12,21822641037,39371615
2019-03-13,21862012652,39912371
2019-03-14,21901925023,40903991
2019-03-15,21942829014,40541914
2019-03-16,21983370928,37738614
2019-03-17,22021109542,33939448
2019-03-18,22055048990,32113788
2019-03-19,22087162778,33113418
2019-03-20,22120276196,41934148
2019-03-21,22162210344,44310874
2019-03-22,22206521218,43633436
2019-03-23,22250154654,43175020
2019-03-24,22293329674,43453818
2019-03-25,22336783492,44589508
2019-03-26,22381373000,44885296
2019-03-27,22426258296,43847771
2019-03-28,22470106067,43935678
2019-03-29,22514041745,41394129
2019-03-30,22555435874,20440522
2019-03-31,22575876396,26218443
2019-04-01,22602094839,27167688
2019-04-02,22629262527,37062684
2019-04-03,22666325211,39088805
2019-04-04,22705414016,34104313
2019-04-05,22739518329,32752839
2019-04-06,22772271168,33077996
2019-04-07,22805349164,33625582
2019-04-08,22838974746,32814744
2019-04-09,22871789490,32253017
2019-04-10,22904042507,34130462
2019-04-11,22938172969,35400252
2019-04-12,22973573221,32595953
2019-04-13,23006169174,33203654
2019-04-14,23039372828,31794962
2019-04-15,23071167790,25924848
2019-04-16,23097092638,28517731
2019-04-17,23125610369,28347500
2019-04-18,23153957869,28827002
2019-04-19,23182784871,28884427
2019-04-20,23211669298,29288632
2019-04-21,23240957930,28883249
2019-04-22,23269841179,30193412
2019-04-23,23300034591,34919092
2019-04-24,23334953683,38344729
2019-04-25,23373298412,38824837
2019-04-26,23412123249,41298730
2019-04-27,23453421979,40750349
2019-04-28,23494172328,39712860
2019-04-29,23533885188,38824163
2019-04-30,23572709351,35342202
2019-05-01,23608051553,36337145
2019-05-02,23644388698,37180488
2019-05-03,23681569186,37719739
2019-05-04,23719288925,37204912
2019-05-05,23756493837,34944225
2019-05-06,23791438062,36787102
2019-05-07,23828225164,41966118
2019-05-08,23870191282,40212029
2019-05-09,23910403311,42255245
2019-05-10,23952658556,40335520
2019-05-11,23992994076,47752986
2019-05-12,24040747062,39997644
2019-05-13,24080744706,37939580
2019-05-14,24118684286,44379210
2019-05-15,24163063496,37613506
2019-05-16,24200677002,38575827
2019-05-17,24239252829,38411624
2019-05-18,24277664453,40357015
2019-05-19,24318021468,38351426
2019-05-20,24356372894,38699892
2019-05-21,24395072786,37997100
2019-05-22,24433069886,39106618
2019-05-23,24472176504,45082882
2019-05-24,24517259386,45840425
2019-05-25,24563099811,47549966
2019-05-26,24610649777,47529808
2019-05-27,24658179585,47165058
2019-05-28,24705344643,45431147
2019-05-29,24750775790,44559985
2019-05-30,24795335775,44054668
2019-05-31,24839390443,42083978
2019-06-01,24881474421,40783543
2019-06-02,24922257964,39953128
2019-06-03,24962211092,39339011
2019-06-04,25001550103,42751221
2019-06-05,25044301324,45596024
2019-06-06,25089897348,48651181
2019-06-07,25138548529,47235473
2019-06-08,25185784002,48277546
2019-06-09,25234061548,47468774
2019-06-10,25281530322,48165019
2019-06-11,25329695341,48118327
2019-06-12,25377813668,47316702
2019-06-13,25425130370,45339023
2019-06-14,25470469393,40984427
2019-06-15,25511453820,35261926
2019-06-16,25546715746,35122712
2019-06-17,25581838458,35923969
2019-06-18,25617762427,38638876
2019-06-19,25656401303,45542356
2019-06-20,25701943659,44554276
2019-06-21,25746497935,44157430
2019-06-22,25790655365,41774150
2019-06-23,25832429515,41326485
2019-06-24,25873756000,39886205
2019-06-25,25913642205,42645387
2019-06-26,25956287592,44928816
2019-06-27,26001216408,42156259
2019-06-28,26043372667,41220747
2019-06-29,26084593414,40620468
2019-06-30,26125213882,38772852
2019-07-01,26163986734,39394021
2019-07-02,26203380755,37312983
2019-07-03,26240693738,45089279
2019-07-04,26285783017,37187491
2019-07-05,26322970508,44762908
2019-07-06,26367733416,41407242
2019-07-07,26409140658,40803600
2019-07-08,26449944258,44742340
2019-07-09,26494686598,42139008
2019-07-10,26536825606,46744887
2019-07-11,26583570493,49161926
2019-07-12,26632732419,46521802
2019-07-13,26679254221,40084584
2019-07-14,26719338805,42754797
2019-07-15,26762093602,38701818
2019-07-16,26800795420,44383093
2019-07-17,26845178513,49223602
2019-07-18,26894402115,52445051
2019-07-19,26946847166,51483826
2019-07-20,26998330992,44676351
2019-07-21,27043007343,44175807
2019-07-22,27087183150,47396776
2019-07-23,27134579926,45752269
2019-07-24,27180332195,46810085
2019-07-25,27227142280,45153516
2019-07-26,27272295796,45810455
2019-07-27,27318106251,45611523
2019-07-28,27363717774,46272477
2019-07-29,27409990251,45938213
2019-07-30,27455928464,46986642
2019-07-31,27502915106,50640115
2019-08-01,27553555221,63112466
2019-08-02,27616667687,61777453
2019-08-03,27678445140,62533677
2019-08-04,27740978817,54374346
2019-08-05,27795353163,54740996
2019-08-06,27850094159,55015343
2019-08-07,27905109502,53758015
2019-08-08,27958867517,48214794
2019-08-09,28007082311,54297766
2019-08-10,28061380077,53806155
2019-08-11,28115186232,50540842
2019-08-12,28165727074,51306164
2019-08-13,28217033238,54047594
2019-08-14,28271080832,52098342
2019-08-15,28323179174,50738942
2019-08-16,28373918116,52568512
2019-08-17,28426486628,49959592
2019-08-18,28476446220,47650263
2019-08-19,28524096483,51718284
2019-08-20,28575814767,56735141
2019-08-21,28632549908,55485004
2019-08-22,28688034912,56398525
2019-08-23,28744433437,54428082
2019-08-24,28798861519,52816716
2019-08-25,28851678235,54007534
2019-08-26,28905685769,53807156
2019-08-27,28959492925,51484179
2019-08-28,29010977104,51265867
2019-08-29,29062242971,51844987
2019-08-30,29114087958,49654537
2019-08-31,29163742495,50269543
2019-09-01,29214012038,51324062
2019-09-02,29265336100,51982670
2019-09-03,29317318770,50515327
2019-09-04,29367834097,53707148
2019-09-05,29421541245,47290123
2019-09-06,29468831368,47555772
2019-09-07,29516387140,50130991
2019-09-08,29566518131,38461620
2019-09-09,29604979751,38362901
2019-09-10,29643342652,42821640
2019-09-11,29686164292,42591287
2019-09-12,29728755579,54952909
2019-09-13,29783708488,54271208
2019-09-14,29837979696,53505590
2019-09-15,29891485286,51948343
2019-09-16,29943433629,53691101
2019-09-17,29997124730,53566382
2019-09-18,30050691112,50694905
2019-09-19,30101386017,48957116
2019-09-20,30150343133,43604853
2019-09-21,30193947986,41902550
2019-09-22,30235850536,42533173
2019-09-23,30278383709,40594474
2019-09-24,30318978183,40453064
2019-09-25,30359431247,38481272
2019-09-26,30397912519,38471827
2019-09-27,30436384346,38428625
2019-09-28,30474812971,38161302
2019-09-29,30512974273,38951721
2019-09-30,30551925994,38201584
2019-10-01,30590127578,37824804
2019-10-02,30627952382,37236253
2019-10-03,30665188635,36685231
2019-10-04,30701873866,36929923
2019-10-05,30738803789,33796937
2019-10-06,30772600726,34550376
2019-10-07,30807151102,32977131
2019-10-08,30840128233,32439294
2019-10-09,30872567527,33253755
2019-10-10,30905821282,33015372
2019-10-11,30938836654,34494786
2019-10-12,30973331440,33539224
2019-10-13,31006870664,32935542
2019-10-14,31039806206,34148740
2019-10-15,31073954946,32421795
2019-10-16,31106376741,31242622
2019-10-17,31137619363,30729678
2019-10-18,31168349041,30672180
2019-10-19,31199021221,30286094
2019-10-20,31229307315,30478146
